Results for image: ./outputcsv/skate_park.txt
 Pose #0, score = 0.751625
keypoint leftElbow, score =0.978177 , coordindates = [390.01673508 157.31925409]
keypoint rightElbow, score =0.129693 , coordindates = [384.29711276 219.75561552]
keypoint leftWrist, score =0.155612 , coordindates = [410.82982063 168.94139357]
keypoint rightWrist, score =0.047526 , coordindates = [398.87631977 212.11888516]
keypoint leftHip, score =0.884247 , coordindates = [437.39184237 187.99085923]
keypoint rightHip, score =0.964708 , coordindates = [437.41423988 216.18438805]
keypoint leftKnee, score =0.435188 , coordindates = [492.30002165 176.87362643]
keypoint rightKnee, score =0.495793 , coordindates = [491.89522886 217.99337031]
keypoint leftAnkle, score =0.071752 , coordindates = [519.64648628 172.49818102]
keypoint rightAnkle, score =0.112102 , coordindates = [517.08188534 220.83580175]
 Pose #5, score = 0.794867
keypoint nose, score =0.612030 , coordindates = [158.38823795 119.50061414]
keypoint leftEye, score =0.826730 , coordindates = [153.20138454 124.26045532]
keypoint rightEye, score =0.254056 , coordindates = [153.92896414 123.92757235]
keypoint leftEar, score =0.899961 , coordindates = [157.12140489 128.53691028]
keypoint rightEar, score =0.320411 , coordindates = [157.47386503 133.32535254]
keypoint leftShoulder, score =0.923451 , coordindates = [174.2959547  126.73905312]
keypoint rightShoulder, score =0.953276 , coordindates = [172.75339413 144.36090586]
keypoint leftElbow, score =0.847942 , coordindates = [198.46445656 128.42693801]
keypoint rightElbow, score =0.774891 , coordindates = [197.30726385 148.30773726]
keypoint leftWrist, score =0.902904 , coordindates = [212.42217302 118.79753272]
keypoint rightWrist, score =0.749191 , coordindates = [210.02507234 136.66669924]
keypoint leftHip, score =0.990955 , coordindates = [221.09822202 133.26976105]
keypoint rightHip, score =0.981448 , coordindates = [221.35998225 143.43855679]
keypoint leftKnee, score =0.977708 , coordindates = [260.68088865 122.87418476]
keypoint rightKnee, score =0.958369 , coordindates = [259.13517261 140.4900867 ]
keypoint leftAnkle, score =0.734066 , coordindates = [300.08112049 122.53571192]
keypoint rightAnkle, score =0.805353 , coordindates = [304.57103992 133.54221848]
 Pose #6, score = 0.374551
keypoint nose, score =0.918163 , coordindates = [190.3169452   16.67843565]
keypoint leftEye, score =0.877055 , coordindates = [187.94854259  18.55187192]
keypoint rightEye, score =0.962916 , coordindates = [188.23121452  13.50014516]
keypoint leftEar, score =0.662316 , coordindates = [187.28052998  23.77692716]
keypoint rightEar, score =0.611190 , coordindates = [191.23535192  11.21846773]
keypoint leftShoulder, score =0.896954 , coordindates = [199.84163094  27.06999553]
keypoint rightShoulder, score =0.776461 , coordindates = [202.44791031  12.86617412]
keypoint leftElbow, score =0.662318 , coordindates = [212.19405651  35.46709368]
keypoint rightElbow, score =0.845431 , coordindates = [222.04271245  12.29480532]
keypoint leftWrist, score =0.738217 , coordindates = [218.93784761  34.35181357]
keypoint rightWrist, score =0.912838 , coordindates = [223.15755624  22.80527589]
keypoint leftHip, score =0.895332 , coordindates = [234.98855972  41.1877425 ]
keypoint rightHip, score =0.517745 , coordindates = [239.97163963  29.37818376]
keypoint leftKnee, score =0.986919 , coordindates = [269.17761898  52.43315293]
keypoint rightKnee, score =0.972877 , coordindates = [266.63643646  25.30194163]
keypoint leftAnkle, score =0.879503 , coordindates = [306.14851952  47.35164149]
keypoint rightAnkle, score =0.929471 , coordindates = [307.71371984  15.79568137]
 Pose #7, score = 0.265418
keypoint nose, score =0.548806 , coordindates = [155.75596619 177.40795469]
keypoint leftEye, score =0.349109 , coordindates = [156.03248525 172.6315116 ]
keypoint rightEye, score =0.466356 , coordindates = [153.39797735 179.31371791]
keypoint leftEar, score =0.816422 , coordindates = [155.99173164 169.68684   ]
keypoint rightEar, score =0.836255 , coordindates = [152.67889357 181.14346056]
keypoint leftShoulder, score =0.954313 , coordindates = [171.45686722 175.68222131]
keypoint rightShoulder, score =0.947526 , coordindates = [165.89282608 189.71453051]
keypoint leftElbow, score =0.471370 , coordindates = [176.58692455 189.14826235]
keypoint rightElbow, score =0.880366 , coordindates = [168.1397891  208.11836282]
keypoint leftWrist, score =0.069477 , coordindates = [169.26247549 198.44085696]
keypoint rightWrist, score =0.686289 , coordindates = [175.40209961 223.63455583]
keypoint leftHip, score =0.972132 , coordindates = [218.4142251  177.80428388]
keypoint rightHip, score =0.953306 , coordindates = [217.20566082 187.17632487]
keypoint leftKnee, score =0.881112 , coordindates = [256.30236307 180.76857903]
keypoint rightKnee, score =0.824811 , coordindates = [259.78847742 183.81625355]
keypoint leftAnkle, score =0.900068 , coordindates = [292.02608156 172.09956261]
keypoint rightAnkle, score =0.432990 , coordindates = [301.00636721 193.06400002]
 Pose #8, score = 0.268747
keypoint nose, score =0.358197 , coordindates = [275.06890225 416.30017406]
keypoint leftEye, score =0.460972 , coordindates = [275.97786784 425.4508562 ]
keypoint rightEye, score =0.626691 , coordindates = [276.64119244 416.65531501]
keypoint leftEar, score =0.125448 , coordindates = [274.65468311 429.76976055]
keypoint rightEar, score =0.378372 , coordindates = [276.81626225 410.58124974]
keypoint leftShoulder, score =0.015404 , coordindates = [292.74079895 431.14720986]
keypoint rightShoulder, score =0.149809 , coordindates = [290.72095227 400.29595395]
keypoint leftElbow, score =0.009919 , coordindates = [328.85323429 428.1310818 ]
keypoint rightElbow, score =0.171797 , coordindates = [314.0538559 394.6358451]
keypoint leftWrist, score =0.001775 , coordindates = [349.03703165 420.98167202]
keypoint rightWrist, score =0.201493 , coordindates = [329.98703384 391.18828418]
keypoint leftHip, score =0.046147 , coordindates = [353.80858803 417.26609741]
keypoint rightHip, score =0.272846 , coordindates = [327.43247223 375.01736268]
keypoint leftKnee, score =0.003536 , coordindates = [362.47898006 417.07569924]
keypoint rightKnee, score =0.889060 , coordindates = [348.5733254  375.28325034]
keypoint leftAnkle, score =0.098996 , coordindates = [376.33638763 427.83318426]
keypoint rightAnkle, score =0.758240 , coordindates = [380.26352525 377.13527842]
