Results for image: ./outputVideo/kehlin-posnet.csv 
 Pose #0, score = 0.638420
keypoint rightHip, score =0.230892 , coordindates = [394.17461729 265.91556644]
keypoint leftKnee, score =0.053979 , coordindates = [495.76309395 344.66998959]
keypoint rightKnee, score =0.016650 , coordindates = [493.11861038 252.33087039]
keypoint leftAnkle, score =0.077980 , coordindates = [522.30995941 352.014073  ]
keypoint rightAnkle, score =0.091674 , coordindates = [520.08161831 211.20951366]
 Pose #2, score = 0.689176
keypoint nose, score =0.383190 , coordindates = [150.84174919 499.98511481]
keypoint leftEye, score =0.125513 , coordindates = [146.66718173 495.2905755 ]
keypoint rightEye, score =0.447807 , coordindates = [146.94913363 499.50778174]
keypoint leftEar, score =0.363862 , coordindates = [143.82573891 483.99461651]
keypoint rightEar, score =0.842611 , coordindates = [148.43768215 496.71295667]
keypoint leftShoulder, score =0.968194 , coordindates = [160.83837497 472.95935917]
keypoint rightShoulder, score =0.833887 , coordindates = [164.01387978 497.52496707]
keypoint leftElbow, score =0.661020 , coordindates = [180.17464256 467.7465589 ]
keypoint rightElbow, score =0.933234 , coordindates = [178.89528561 500.30419636]
keypoint leftWrist, score =0.194796 , coordindates = [200.68403149 471.47576809]
keypoint rightWrist, score =0.938276 , coordindates = [193.2804414  502.78495026]
keypoint leftHip, score =0.723848 , coordindates = [201.34470558 475.5874958 ]
keypoint rightHip, score =0.915729 , coordindates = [197.86170149 494.20135689]
keypoint leftKnee, score =0.842575 , coordindates = [230.12216377 478.11526203]
keypoint rightKnee, score =0.994938 , coordindates = [226.2790494  489.09009981]
keypoint leftAnkle, score =0.593033 , coordindates = [257.08429337 473.39224148]
keypoint rightAnkle, score =0.953483 , coordindates = [255.28615606 487.53257179]
 Pose #3, score = 0.580206
keypoint nose, score =0.535328 , coordindates = [170.80770779 378.88696289]
keypoint leftEye, score =0.619207 , coordindates = [166.24740791 378.68962574]
keypoint rightEye, score =0.704164 , coordindates = [166.65961838 375.47227001]
keypoint leftEar, score =0.444764 , coordindates = [168.89407158 382.77306294]
keypoint rightEar, score =0.281568 , coordindates = [167.87369251 375.03530216]
keypoint leftShoulder, score =0.419827 , coordindates = [183.93524551 382.52654839]
keypoint rightShoulder, score =0.838484 , coordindates = [178.16574597 373.56040192]
keypoint leftElbow, score =0.708557 , coordindates = [190.46890652 389.86773252]
keypoint rightElbow, score =0.532709 , coordindates = [188.02192974 366.75129604]
keypoint leftWrist, score =0.047627 , coordindates = [180.87245321 384.28684235]
keypoint rightWrist, score =0.698061 , coordindates = [188.47703171 367.65882495]
keypoint leftHip, score =0.921198 , coordindates = [204.76062942 382.52971184]
keypoint rightHip, score =0.706334 , coordindates = [204.6555934  371.38861752]
keypoint leftKnee, score =0.640267 , coordindates = [224.89200348 381.37615013]
keypoint rightKnee, score =0.538125 , coordindates = [225.95938373 372.67585468]
keypoint leftAnkle, score =0.780286 , coordindates = [249.75346184 379.96458721]
keypoint rightAnkle, score =0.446998 , coordindates = [239.7430706  372.01773071]
Results for image: ./outputVideo/kehlin-posnet.csv 
 Pose #0, score = 0.367206
keypoint nose, score =0.997226 , coordindates = [128.42582124 249.66224003]
keypoint leftEye, score =0.975696 , coordindates = [112.55388069 272.4388369 ]
keypoint rightEye, score =0.998229 , coordindates = [101.44783878 234.5261898 ]
keypoint leftEar, score =0.521544 , coordindates = [119.91715145 290.14894581]
keypoint rightEar, score =0.883780 , coordindates = [ 97.31291103 201.52737808]
keypoint leftShoulder, score =0.015181 , coordindates = [170.96282196 261.17499828]
keypoint rightShoulder, score =0.094461 , coordindates = [181.26844406 155.9459219 ]
keypoint leftElbow, score =0.005091 , coordindates = [213.61804771 328.49152756]
keypoint rightElbow, score =0.871528 , coordindates = [315.44709206 235.9374361 ]
keypoint leftWrist, score =0.702477 , coordindates = [232.36700058 329.07815361]
keypoint rightWrist, score =0.027450 , coordindates = [239.79276648 309.73840904]
keypoint leftHip, score =0.034863 , coordindates = [317.26773119 237.58309674]
keypoint rightHip, score =0.019478 , coordindates = [348.77151871 176.11302185]
keypoint leftKnee, score =0.007902 , coordindates = [309.65759993 283.77478123]
keypoint rightKnee, score =0.022572 , coordindates = [320.25544834 243.42498302]
keypoint leftAnkle, score =0.063190 , coordindates = [378.14392328 296.61536884]
keypoint rightAnkle, score =0.001841 , coordindates = [331.44373512 275.72943759]
Results for image: ./outputVideo/kehlin-posnet.csv 
 Pose #0, score = 0.868510
keypoint nose, score =0.985936 , coordindates = [160.78008074 243.27814746]
keypoint leftEye, score =0.885159 , coordindates = [158.192312   244.92993164]
keypoint rightEye, score =0.978984 , coordindates = [157.4230144  240.06288316]
keypoint leftEar, score =0.404321 , coordindates = [161.05599296 245.08383417]
keypoint rightEar, score =0.908519 , coordindates = [158.58436334 231.11604595]
keypoint leftShoulder, score =0.990081 , coordindates = [175.73832509 240.31909177]
keypoint rightShoulder, score =0.953595 , coordindates = [173.88245964 230.55407238]
keypoint leftElbow, score =0.850236 , coordindates = [185.18646193 245.72220421]
keypoint rightElbow, score =0.855514 , coordindates = [187.02788448 236.05223799]
keypoint leftWrist, score =0.631838 , coordindates = [190.08240604 259.1910243 ]
keypoint rightWrist, score =0.617980 , coordindates = [185.07739449 243.44852638]
keypoint leftHip, score =0.990262 , coordindates = [222.98661137 232.20322943]
keypoint rightHip, score =0.994220 , coordindates = [222.19708216 222.38091552]
keypoint leftKnee, score =0.947065 , coordindates = [261.79034758 230.22027588]
keypoint rightKnee, score =0.965428 , coordindates = [261.60284185 219.41446304]
keypoint leftAnkle, score =0.925619 , coordindates = [301.4070766  222.63895607]
keypoint rightAnkle, score =0.879907 , coordindates = [299.94998217 221.05167317]
Results for image: ./outputVideo/kehlin-posnet.csv 
 Pose #0, score = 0.351494
keypoint nose, score =0.998290 , coordindates = [125.42998314 258.25618529]
keypoint leftEye, score =0.977612 , coordindates = [ 94.46827126 290.01958632]
keypoint rightEye, score =0.998817 , coordindates = [ 88.59360504 226.67535734]
keypoint leftEar, score =0.946093 , coordindates = [124.02937675 328.55194664]
keypoint rightEar, score =0.674541 , coordindates = [106.55672169 182.97169304]
keypoint leftShoulder, score =0.135693 , coordindates = [250.971035   337.32566643]
keypoint rightShoulder, score =0.549347 , coordindates = [242.32511234 138.94191074]
keypoint leftElbow, score =0.000795 , coordindates = [435.43844032 368.11702633]
keypoint rightElbow, score =0.425608 , coordindates = [488.74681664 127.00448495]
keypoint leftWrist, score =0.105927 , coordindates = [334.99786985 340.94991684]
keypoint rightWrist, score =0.092431 , coordindates = [340.40899277 272.75280762]
keypoint leftHip, score =0.040032 , coordindates = [529.64506149 309.59224272]
keypoint rightHip, score =0.020096 , coordindates = [519.32762241 160.82939339]
keypoint leftKnee, score =0.006454 , coordindates = [522.58629894 316.66599631]
keypoint rightKnee, score =0.000710 , coordindates = [507.87857819 188.75629711]
keypoint leftAnkle, score =0.002127 , coordindates = [517.15172863 304.93204069]
keypoint rightAnkle, score =0.000821 , coordindates = [503.60862923 193.80928671]
Results for image: ./outputVideo/kehlin-posnet.csv 
 Pose #0, score = 0.316750
keypoint nose, score =0.995726 , coordindates = [130.00638747  15.1358059 ]
keypoint leftEye, score =0.996673 , coordindates = [114.66839457  29.10595131]
keypoint rightEye, score =0.780958 , coordindates = [117.75964165   3.33184528]
keypoint leftEar, score =0.933367 , coordindates = [130.46558309  59.12214756]
keypoint rightEar, score =0.120119 , coordindates = [130.9182229  -3.331779 ]
keypoint leftShoulder, score =0.967372 , coordindates = [213.46893644  99.59930825]
keypoint rightShoulder, score =0.443361 , coordindates = [202.20136499 -11.90343857]
keypoint leftElbow, score =0.047536 , coordindates = [322.84621906 127.25127727]
keypoint rightElbow, score =0.041208 , coordindates = [286.54498696 -12.87136936]
keypoint leftWrist, score =0.008455 , coordindates = [348.67282772 113.44046295]
keypoint rightWrist, score =0.047292 , coordindates = [304.16920295  15.22174948]
keypoint leftHip, score =0.000057 , coordindates = [419.02350831  78.02244329]
keypoint rightHip, score =0.001961 , coordindates = [370.74829459  -3.98944926]
keypoint leftKnee, score =0.000148 , coordindates = [511.1422962   96.73431081]
keypoint rightKnee, score =0.000090 , coordindates = [ 4.25483237e+02 -2.34511390e-01]
keypoint leftAnkle, score =0.000251 , coordindates = [506.53550196  95.55087873]
keypoint rightAnkle, score =0.000178 , coordindates = [506.75257254  12.98900008]
 Pose #1, score = 0.276240
keypoint nose, score =0.991214 , coordindates = [ 86.78318024 397.4484024 ]
keypoint leftEye, score =0.924537 , coordindates = [ 64.92667866 395.34526062]
keypoint rightEye, score =0.774063 , coordindates = [ 70.80898666 373.03695488]
keypoint leftEar, score =0.009448 , coordindates = [ 74.59357166 395.53901005]
keypoint rightEar, score =0.972648 , coordindates = [ 86.0701704  319.09181225]
keypoint leftShoulder, score =0.057565 , coordindates = [187.63644886 401.89232635]
keypoint rightShoulder, score =0.044856 , coordindates = [188.18726158 281.74045563]
keypoint leftElbow, score =0.028539 , coordindates = [355.98987961 406.88743544]
keypoint rightElbow, score =0.783748 , coordindates = [341.49014854 252.54431605]
keypoint leftWrist, score =0.005666 , coordindates = [345.7846303  312.61336088]
keypoint rightWrist, score =0.020745 , coordindates = [229.57891655 336.20757294]
keypoint leftHip, score =0.001571 , coordindates = [462.83444619 369.06899512]
keypoint rightHip, score =0.033469 , coordindates = [447.16415101 310.18937778]
keypoint leftKnee, score =0.006449 , coordindates = [505.5844593  385.68353438]
keypoint rightKnee, score =0.010960 , coordindates = [479.54541656 369.21871567]
keypoint leftAnkle, score =0.015539 , coordindates = [509.76949763 383.21264076]
keypoint rightAnkle, score =0.015060 , coordindates = [510.60897875 365.50180221]
Results for image: ./outputVideo/kehlin-posnet.csv 
 Pose #0, score = 0.799777
keypoint nose, score =0.518518 , coordindates = [ 46.58675289 237.42050575]
keypoint leftEye, score =0.674473 , coordindates = [ 44.91845155 239.86273975]
keypoint rightEye, score =0.663718 , coordindates = [ 44.82153535 241.35239212]
keypoint leftEar, score =0.530194 , coordindates = [ 45.47711921 239.48295582]
keypoint rightEar, score =0.481503 , coordindates = [ 45.11971378 240.17090786]
keypoint leftShoulder, score =0.898359 , coordindates = [ 52.46634102 239.14153933]
keypoint rightShoulder, score =0.905372 , coordindates = [ 52.69085121 241.17018531]
keypoint leftElbow, score =0.928680 , coordindates = [ 66.30103159 230.85531027]
keypoint rightElbow, score =0.894910 , coordindates = [ 65.34701276 239.09454159]
keypoint leftWrist, score =0.846614 , coordindates = [ 76.41032505 230.65964411]
keypoint rightWrist, score =0.796684 , coordindates = [ 75.80891132 241.33523459]
keypoint leftHip, score =0.972739 , coordindates = [ 78.70563602 239.77561895]
keypoint rightHip, score =0.966776 , coordindates = [ 79.13726902 239.56976546]
keypoint leftKnee, score =0.734891 , coordindates = [ 96.9981823  242.52617348]
keypoint rightKnee, score =0.950964 , coordindates = [ 97.03546524 240.60707003]
keypoint leftAnkle, score =0.925377 , coordindates = [114.8372221  248.18762991]
keypoint rightAnkle, score =0.906435 , coordindates = [114.65297604 245.41217573]
 Pose #1, score = 0.284631
keypoint nose, score =0.054185 , coordindates = [ 59.06942415 -17.12746429]
keypoint leftEye, score =0.151783 , coordindates = [48.41268954 -8.28242927]
keypoint rightEye, score =0.024955 , coordindates = [51.95727253  0.41893647]
keypoint leftEar, score =0.604231 , coordindates = [59.29758978 -6.60831466]
keypoint rightEar, score =0.467697 , coordindates = [57.02526808 12.04757346]
keypoint leftShoulder, score =0.018898 , coordindates = [106.89177322   7.86829331]
keypoint rightShoulder, score =0.529563 , coordindates = [97.09042263  4.90968798]
keypoint leftElbow, score =0.931802 , coordindates = [191.94295922  37.13179764]
keypoint rightElbow, score =0.089047 , coordindates = [187.55144596  54.40980193]
keypoint leftWrist, score =0.638373 , coordindates = [267.78116608  34.13148318]
keypoint rightWrist, score =0.230830 , coordindates = [267.77100801  34.49540149]
keypoint leftHip, score =0.026106 , coordindates = [238.33610106  88.73079068]
keypoint rightHip, score =0.067676 , coordindates = [241.6299758  90.6152064]
keypoint leftKnee, score =0.391575 , coordindates = [350.05714417 109.59699971]
keypoint rightKnee, score =0.524369 , coordindates = [348.08399677 110.1301056 ]
keypoint leftAnkle, score =0.040237 , coordindates = [406.82486677 191.94904492]
keypoint rightAnkle, score =0.047398 , coordindates = [406.56580639 190.126056  ]
Results for image: ./outputVideo/kehlin-posnet.csv 
 Pose #0, score = 0.404470
keypoint nose, score =0.998771 , coordindates = [239.64418811 224.23579673]
keypoint leftEye, score =0.993465 , coordindates = [228.00154305 244.58265543]
keypoint rightEye, score =0.987439 , coordindates = [219.59586287 216.00614834]
keypoint leftEar, score =0.750037 , coordindates = [231.7950449  270.52235222]
keypoint rightEar, score =0.431936 , coordindates = [202.96547318 200.47518826]
keypoint leftShoulder, score =0.797725 , coordindates = [322.33619142 261.01096153]
keypoint rightShoulder, score =0.097243 , coordindates = [254.71037102 145.53738976]
keypoint leftElbow, score =0.062985 , coordindates = [427.49260664 227.43804169]
keypoint rightElbow, score =0.962345 , coordindates = [336.15933508  72.12597656]
keypoint leftWrist, score =0.014346 , coordindates = [390.0697155  180.80703545]
keypoint rightWrist, score =0.586747 , coordindates = [396.57206178 108.54784203]
keypoint leftHip, score =0.025076 , coordindates = [462.86360598 178.85227442]
keypoint rightHip, score =0.130772 , coordindates = [426.60664415 109.66907883]
keypoint leftKnee, score =0.013140 , coordindates = [478.86330056 161.7743628 ]
keypoint rightKnee, score =0.011882 , coordindates = [465.31705105 108.72150111]
keypoint leftAnkle, score =0.011217 , coordindates = [509.56657434 180.04961348]
keypoint rightAnkle, score =0.000872 , coordindates = [513.95724869 105.85831118]
Results for image: ./outputVideo/kehlin-posnet.csv 
 Pose #0, score = 0.751625
keypoint nose, score =0.986454 , coordindates = [185.47373867 296.39009955]
keypoint leftEye, score =0.977263 , coordindates = [179.15531921 303.10049612]
keypoint rightEye, score =0.969577 , coordindates = [180.2319355  292.72076843]
keypoint leftEar, score =0.910213 , coordindates = [179.94375515 316.69845649]
keypoint rightEar, score =0.577504 , coordindates = [182.34351349 286.71997229]
keypoint leftShoulder, score =0.997448 , coordindates = [210.86281371 332.56642041]
keypoint rightShoulder, score =0.141765 , coordindates = [206.5088377  283.09404627]
keypoint leftElbow, score =0.963923 , coordindates = [246.22421265 349.39248327]
keypoint rightElbow, score =0.541757 , coordindates = [239.53737831 258.96013593]
keypoint leftWrist, score =0.665683 , coordindates = [279.74453354 349.64178861]
keypoint rightWrist, score =0.675647 , coordindates = [271.25181484 256.21346412]
keypoint leftHip, score =0.816462 , coordindates = [287.21167564 329.0610999 ]
keypoint rightHip, score =0.801541 , coordindates = [291.98564577 278.73585875]
keypoint leftKnee, score =0.980988 , coordindates = [332.54309559 319.16315283]
keypoint rightKnee, score =0.458707 , coordindates = [337.43830585 280.51766134]
keypoint leftAnkle, score =0.857086 , coordindates = [381.06754804 316.39475837]
keypoint rightAnkle, score =0.455614 , coordindates = [384.77397048 275.08735611]
 Pose #1, score = 0.743549
keypoint nose, score =0.996949 , coordindates = [ 97.58907807 475.84166126]
keypoint leftEye, score =0.995753 , coordindates = [ 91.59127283 482.71181859]
keypoint rightEye, score =0.983084 , coordindates = [ 92.55872655 472.37582243]
keypoint leftEar, score =0.972313 , coordindates = [ 95.63740811 500.50686678]
keypoint rightEar, score =0.177299 , coordindates = [ 99.24457884 470.14503288]
keypoint leftShoulder, score =0.989682 , coordindates = [136.11437321 514.42144777]
keypoint rightShoulder, score =0.987533 , coordindates = [137.41923475 468.09008154]
keypoint leftElbow, score =0.706313 , coordindates = [191.01202965 517.74843208]
keypoint rightElbow, score =0.710262 , coordindates = [188.87287617 463.80527061]
keypoint leftWrist, score =0.921519 , coordindates = [227.36914349 502.57777052]
keypoint rightWrist, score =0.272824 , coordindates = [235.79766846 452.50563367]
keypoint leftHip, score =0.514692 , coordindates = [237.57828331 499.55606119]
keypoint rightHip, score =0.564515 , coordindates = [236.42329502 462.30435111]
keypoint leftKnee, score =0.933800 , coordindates = [308.73885918 496.44645181]
keypoint rightKnee, score =0.391897 , coordindates = [313.48986053 446.23664154]
keypoint leftAnkle, score =0.862352 , coordindates = [376.90826702 502.5406834 ]
keypoint rightAnkle, score =0.659549 , coordindates = [372.2779789  474.28045931]
 Pose #2, score = 0.900347
keypoint nose, score =0.697141 , coordindates = [172.41686153  48.57346858]
keypoint leftEye, score =0.927524 , coordindates = [169.56351137  52.27527254]
keypoint rightEye, score =0.948615 , coordindates = [169.01653624  48.29649342]
keypoint leftEar, score =0.784920 , coordindates = [170.4885354   52.13118528]
keypoint rightEar, score =0.890606 , coordindates = [169.86501646  42.28184154]
keypoint leftShoulder, score =0.899489 , coordindates = [189.48151684  49.52410671]
keypoint rightShoulder, score =0.993615 , coordindates = [187.71444511  30.65294835]
keypoint leftElbow, score =0.742716 , coordindates = [211.87726402  59.79012462]
keypoint rightElbow, score =0.719684 , coordindates = [209.93853378  23.94399786]
keypoint leftWrist, score =0.953351 , coordindates = [223.8386095   49.05068354]
keypoint rightWrist, score =0.920689 , coordindates = [218.61448526  31.47971598]
keypoint leftHip, score =0.952114 , coordindates = [231.82981396  52.72890244]
keypoint rightHip, score =0.993829 , coordindates = [233.93471003  34.25834569]
keypoint leftKnee, score =0.977219 , coordindates = [265.55840397  48.30183052]
keypoint rightKnee, score =0.977990 , coordindates = [268.51753426  33.16436561]
keypoint leftAnkle, score =0.951475 , coordindates = [307.10325289  50.59013147]
keypoint rightAnkle, score =0.974923 , coordindates = [306.20276117  30.23277562]
 Pose #3, score = 0.740880
keypoint nose, score =0.989196 , coordindates = [143.98115794 216.32099396]
keypoint leftEye, score =0.893136 , coordindates = [139.88768005 221.11191983]
keypoint rightEye, score =0.953658 , coordindates = [139.48942614 215.89525991]
keypoint leftEar, score =0.269766 , coordindates = [143.2541312  223.16918584]
keypoint rightEar, score =0.887837 , coordindates = [138.84303856 208.23297214]
keypoint leftShoulder, score =0.644982 , coordindates = [158.85486794 214.165843  ]
keypoint rightShoulder, score =0.991952 , coordindates = [160.71765864 197.76302168]
keypoint leftElbow, score =0.529058 , coordindates = [173.75873184 224.10287221]
keypoint rightElbow, score =0.880366 , coordindates = [168.1397891  208.11836282]
keypoint leftWrist, score =0.788631 , coordindates = [170.74917269 231.07105412]
keypoint rightWrist, score =0.686289 , coordindates = [175.40209961 223.63455583]
keypoint leftHip, score =0.657568 , coordindates = [218.92570591 195.6926614 ]
keypoint rightHip, score =0.605404 , coordindates = [218.46182346 194.97741317]
keypoint leftKnee, score =0.779432 , coordindates = [259.73765635 183.58603212]
keypoint rightKnee, score =0.824811 , coordindates = [259.78847742 183.81625355]
keypoint leftAnkle, score =0.779881 , coordindates = [296.64260864 181.04705776]
keypoint rightAnkle, score =0.432990 , coordindates = [301.00636721 193.06400002]
 Pose #4, score = 0.447163
keypoint nose, score =0.089765 , coordindates = [321.26816809 202.52173676]
keypoint leftEye, score =0.195671 , coordindates = [318.12949157 205.49966379]
keypoint rightEye, score =0.307440 , coordindates = [317.28564811 210.57635505]
keypoint leftEar, score =0.457495 , coordindates = [324.52916813 192.97868875]
keypoint rightEar, score =0.895337 , coordindates = [323.59004307 210.58513759]
keypoint leftShoulder, score =0.991845 , coordindates = [351.50117537 178.25297629]
keypoint rightShoulder, score =0.389413 , coordindates = [351.46766376 214.09346708]
keypoint leftElbow, score =0.978177 , coordindates = [390.01673508 157.31925409]
keypoint rightElbow, score =0.129693 , coordindates = [384.29711276 219.75561552]
keypoint leftWrist, score =0.155612 , coordindates = [410.82982063 168.94139357]
keypoint rightWrist, score =0.047526 , coordindates = [398.87631977 212.11888516]
keypoint leftHip, score =0.884247 , coordindates = [437.39184237 187.99085923]
keypoint rightHip, score =0.964708 , coordindates = [437.41423988 216.18438805]
keypoint leftKnee, score =0.435188 , coordindates = [492.30002165 176.87362643]
keypoint rightKnee, score =0.495793 , coordindates = [491.89522886 217.99337031]
keypoint leftAnkle, score =0.071752 , coordindates = [519.64648628 172.49818102]
keypoint rightAnkle, score =0.112102 , coordindates = [517.08188534 220.83580175]
 Pose #5, score = 0.794867
keypoint nose, score =0.612030 , coordindates = [158.38823795 119.50061414]
keypoint leftEye, score =0.826730 , coordindates = [153.20138454 124.26045532]
keypoint rightEye, score =0.254056 , coordindates = [153.92896414 123.92757235]
keypoint leftEar, score =0.899961 , coordindates = [157.12140489 128.53691028]
keypoint rightEar, score =0.320411 , coordindates = [157.47386503 133.32535254]
keypoint leftShoulder, score =0.923451 , coordindates = [174.2959547  126.73905312]
keypoint rightShoulder, score =0.953276 , coordindates = [172.75339413 144.36090586]
keypoint leftElbow, score =0.847942 , coordindates = [198.46445656 128.42693801]
keypoint rightElbow, score =0.774891 , coordindates = [197.30726385 148.30773726]
keypoint leftWrist, score =0.902904 , coordindates = [212.42217302 118.79753272]
keypoint rightWrist, score =0.749191 , coordindates = [210.02507234 136.66669924]
keypoint leftHip, score =0.990955 , coordindates = [221.09822202 133.26976105]
keypoint rightHip, score =0.981448 , coordindates = [221.35998225 143.43855679]
keypoint leftKnee, score =0.977708 , coordindates = [260.68088865 122.87418476]
keypoint rightKnee, score =0.958369 , coordindates = [259.13517261 140.4900867 ]
keypoint leftAnkle, score =0.734066 , coordindates = [300.08112049 122.53571192]
keypoint rightAnkle, score =0.805353 , coordindates = [304.57103992 133.54221848]
 Pose #6, score = 0.374551
keypoint nose, score =0.918163 , coordindates = [190.3169452   16.67843565]
keypoint leftEye, score =0.877055 , coordindates = [187.94854259  18.55187192]
keypoint rightEye, score =0.962916 , coordindates = [188.23121452  13.50014516]
keypoint leftEar, score =0.662316 , coordindates = [187.28052998  23.77692716]
keypoint rightEar, score =0.611190 , coordindates = [191.23535192  11.21846773]
keypoint leftShoulder, score =0.896954 , coordindates = [199.84163094  27.06999553]
keypoint rightShoulder, score =0.776461 , coordindates = [202.44791031  12.86617412]
keypoint leftElbow, score =0.662318 , coordindates = [212.19405651  35.46709368]
keypoint rightElbow, score =0.845431 , coordindates = [222.04271245  12.29480532]
keypoint leftWrist, score =0.738217 , coordindates = [218.93784761  34.35181357]
keypoint rightWrist, score =0.912838 , coordindates = [223.15755624  22.80527589]
keypoint leftHip, score =0.895332 , coordindates = [234.98855972  41.1877425 ]
keypoint rightHip, score =0.517745 , coordindates = [239.97163963  29.37818376]
keypoint leftKnee, score =0.986919 , coordindates = [269.17761898  52.43315293]
keypoint rightKnee, score =0.972877 , coordindates = [266.63643646  25.30194163]
keypoint leftAnkle, score =0.879503 , coordindates = [306.14851952  47.35164149]
keypoint rightAnkle, score =0.929471 , coordindates = [307.71371984  15.79568137]
 Pose #7, score = 0.265418
keypoint nose, score =0.548806 , coordindates = [155.75596619 177.40795469]
keypoint leftEye, score =0.349109 , coordindates = [156.03248525 172.6315116 ]
keypoint rightEye, score =0.466356 , coordindates = [153.39797735 179.31371791]
keypoint leftEar, score =0.816422 , coordindates = [155.99173164 169.68684   ]
keypoint rightEar, score =0.836255 , coordindates = [152.67889357 181.14346056]
keypoint leftShoulder, score =0.954313 , coordindates = [171.45686722 175.68222131]
keypoint rightShoulder, score =0.947526 , coordindates = [165.89282608 189.71453051]
keypoint leftElbow, score =0.471370 , coordindates = [176.58692455 189.14826235]
keypoint rightElbow, score =0.880366 , coordindates = [168.1397891  208.11836282]
keypoint leftWrist, score =0.069477 , coordindates = [169.26247549 198.44085696]
keypoint rightWrist, score =0.686289 , coordindates = [175.40209961 223.63455583]
keypoint leftHip, score =0.972132 , coordindates = [218.4142251  177.80428388]
keypoint rightHip, score =0.953306 , coordindates = [217.20566082 187.17632487]
keypoint leftKnee, score =0.881112 , coordindates = [256.30236307 180.76857903]
keypoint rightKnee, score =0.824811 , coordindates = [259.78847742 183.81625355]
keypoint leftAnkle, score =0.900068 , coordindates = [292.02608156 172.09956261]
keypoint rightAnkle, score =0.432990 , coordindates = [301.00636721 193.06400002]
 Pose #8, score = 0.268747
keypoint nose, score =0.358197 , coordindates = [275.06890225 416.30017406]
keypoint leftEye, score =0.460972 , coordindates = [275.97786784 425.4508562 ]
keypoint rightEye, score =0.626691 , coordindates = [276.64119244 416.65531501]
keypoint leftEar, score =0.125448 , coordindates = [274.65468311 429.76976055]
keypoint rightEar, score =0.378372 , coordindates = [276.81626225 410.58124974]
keypoint leftShoulder, score =0.015404 , coordindates = [292.74079895 431.14720986]
keypoint rightShoulder, score =0.149809 , coordindates = [290.72095227 400.29595395]
keypoint leftElbow, score =0.009919 , coordindates = [328.85323429 428.1310818 ]
keypoint rightElbow, score =0.171797 , coordindates = [314.0538559 394.6358451]
keypoint leftWrist, score =0.001775 , coordindates = [349.03703165 420.98167202]
keypoint rightWrist, score =0.201493 , coordindates = [329.98703384 391.18828418]
keypoint leftHip, score =0.046147 , coordindates = [353.80858803 417.26609741]
keypoint rightHip, score =0.272846 , coordindates = [327.43247223 375.01736268]
keypoint leftKnee, score =0.003536 , coordindates = [362.47898006 417.07569924]
keypoint rightKnee, score =0.889060 , coordindates = [348.5733254  375.28325034]
keypoint leftAnkle, score =0.098996 , coordindates = [376.33638763 427.83318426]
keypoint rightAnkle, score =0.758240 , coordindates = [380.26352525 377.13527842]
Results for image: ./outputVideo/kehlin-posnet.csv 
 Pose #0, score = 0.614468
keypoint nose, score =0.990361 , coordindates = [ 78.10430253 384.15476875]
keypoint leftEye, score =0.977237 , coordindates = [ 72.76974535 389.06744862]
keypoint rightEye, score =0.972512 , coordindates = [ 71.79344845 379.82239723]
keypoint leftEar, score =0.737704 , coordindates = [ 77.00833583 390.16608906]
